Дата;сбор;грязь;насечка
01.01.2019;575700;11160;5230
02.01.2019;570800;9720;7090
03.01.2019;572700;9000;6630
04.01.2019;564700;9360;6660
05.01.2019;559700;11160;7050
06.01.2019;562640;9720;7620
07.01.2019;561440;11880;7070
08.01.2019;563300;14040;5620
09.01.2019;561300;14400;6040
10.01.2019;568000;11520;7220
11.01.2019;564500;14760;6620
12.01.2019;566500;16920;5120
13.01.2019;570380;16560;6800
14.01.2019;577700;13320;5230
15.01.2019;575230;15840;5740
16.01.2019;597900;15120;7150
17.01.2019;577100;12600;5410
18.01.2019;582800;13320;5800
19.01.2019;586900;13680;5810
20.01.2019;577600;14400;8110
21.01.2019;606200;10800;5600
22.01.2019;585500;10440;5040
23.01.2019;585500;12600;7100
24.01.2019;569000;11880;4130
25.01.2019;588700;11880;4310
26.01.2019;566900;13680;5440
27.01.2019;588800;12960;4400
28.01.2019;574500;11160;4690
29.01.2019;580000;12960;3400
30.01.2019;589100;12600;5960
31.01.2019;593140;11160;6360
01.02.2019;586300;11880;4620
02.02.2019;592100;12960;4040
03.02.2019;604400;15120;4560
04.02.2019;600900;13320;4410
05.02.2019;593800;13320;5950
06.02.2019;597400;15120;5510
07.02.2019;583500;14400;4800
08.02.2019;591900;11160;5900
09.02.2019;585900;16560;4710
10.02.2019;596000;14400;4380
11.02.2019;596000;11880;4100
12.02.2019;584800;11880;5410
13.02.2019;585500;13320;5740
14.02.2019;586900;12240;3870
15.02.2019;581300;12600;5990
16.02.2019;577600;12240;4120
17.02.2019;583800;12240;4480
18.02.2019;592200;10440;5860
19.02.2019;587500;10800;5800
20.02.2019;581200;9000;5510
21.02.2019;579800;12240;5520
22.02.2019;580390;10440;5250
23.02.2019;580300;12240;5690
24.02.2019;583400;11520;4000
25.02.2019;586000;10800;6370
26.02.2019;581000;12240;4830
27.02.2019;578600;11160;5330
28.02.2019;583130;11160;5370
01.03.2019;587600;10800;6260
02.03.2019;589300;14040;5380
03.03.2019;581840;15480;5630
04.03.2019;586640;10800;6160
05.03.2019;601700;11520;4700
06.03.2019;594500;11880;5680
07.03.2019;590650;9000;4510
08.03.2019;594200;13320;5290
09.03.2019;592720;11160;4900
10.03.2019;597700;13320;6050
11.03.2019;601400;12600;5200
12.03.2019;602300;14400;5560
13.03.2019;604800;14760;5600
14.03.2019;606700;10800;5590
15.03.2019;602400;12960;6220
16.03.2019;590240;11880;5080
17.03.2019;592700;14040;5720
18.03.2019;595900;13320;5000
19.03.2019;600500;11880;5120
20.03.2019;598300;11520;5150
21.03.2019;583200;9000;4970
22.03.2019;582600;12240;5070
23.03.2019;590200;14760;5250
24.03.2019;599680;13680;5670
25.03.2019;587000;14040;5080
26.03.2019;595300;12600;5180
27.03.2019;588100;12600;5840
28.03.2019;590800;10080;6080
29.03.2019;591500;11880;4630
30.03.2019;587100;14400;5630
31.03.2019;589850;15840;4540
01.04.2019;593600;15480;4900
02.04.2019;590500;16200;5020
03.04.2019;596600;15480;5520
04.04.2019;590740;12600;5430
05.04.2019;592300;15120;5000
06.04.2019;590050;16920;5520
07.04.2019;591600;12600;4630
08.04.2019;595000;18000;6220
09.04.2019;591000;15480;4390
10.04.2019;593600;15480;5180
11.04.2019;598470;14040;5390
12.04.2019;588700;13680;5610
13.04.2019;592400;15480;5870
14.04.2019;587000;17280;4720
15.04.2019;593800;14400;3970
16.04.2019;571000;12600;11630
17.04.2019;661400;18360;6730
18.04.2019;595930;11880;3850
19.04.2019;604700;14760;4920
20.04.2019;604480;14400;5990
21.04.2019;605300;15120;5330
22.04.2019;597100;13680;5420
23.04.2019;602000;14760;4530
24.04.2019;604400;9360;9120
25.04.2019;590400;11160;9190
26.04.2019;604200;9720;7360
27.04.2019;583570;12640;9280
28.04.2019;597800;14400;7270
29.04.2019;586770;11520;9020
30.04.2019;591150;9360;9700
01.05.2019;582340;6120;8350
02.05.2019;583200;6120;9300
03.05.2019;581600;8280;10710
04.05.2019;587700;12240;7570
05.05.2019;588690;10800;7970
06.05.2019;583200;13680;6290
07.05.2019;590500;11160;6450
08.05.2019;587400;11880;6420
09.05.2019;561900;14760;5490
10.05.2019;592900;15120;5740
11.05.2019;600300;15840;5610
12.05.2019;570590;13680;5290
13.05.2019;577640;11880;4560
14.05.2019;578300;12600;7050
15.05.2019;580600;11520;5660
16.05.2019;574500;14400;5400
17.05.2019;564100;15120;5400
18.05.2019;567800;15120;5530
19.05.2019;560400;15480;6200
20.05.2019;577400;13320;6910
21.05.2019;561200;9360;6250
22.05.2019;556850;11520;6660
23.05.2019;553800;9000;6640
24.05.2019;556800;13320;7410
25.05.2019;572100;12600;6850
26.05.2019;557400;12240;6470
27.05.2019;567100;10800;7170
28.05.2019;552300;11160;5250
29.05.2019;570800;11520;6820
30.05.2019;560580;11160;6440
31.05.2019;534313;13320;6530
01.06.2019;581600;13680;5950
02.06.2019;574050;14400;6230
03.06.2019;545200;11520;7920
04.06.2019;534700;10440;8240
05.06.2019;584200;8280;9030
06.06.2019;563100;7920;7910
07.06.2019;577200;9360;8870
08.06.2019;562900;11520;9100
09.06.2019;91100;360;4160
10.06.2019;1056120;17280;10010
11.06.2019;496900;12600;9180
12.06.2019;581600;10080;10090
13.06.2019;548100;9720;8300
14.06.2019;568000;11160;10610
15.06.2019;557900;8640;8560
16.06.2019;572300;12600;8280
17.06.2019;550700;14760;10660
18.06.2019;561900;8640;10540
19.06.2019;559000;12600;6610
20.06.2019;554900;11880;7800
21.06.2019;554400;13680;8810
22.06.2019;563600;13320;5490
23.06.2019;559500;11520;7540
24.06.2019;554500;11160;10240
25.06.2019;560700;12240;10520
26.06.2019;579900;12240;9700
27.06.2019;574600;9000;9460
28.06.2019;592100;3960;8440
29.06.2019;580320;3960;6660
30.06.2019;600130;15120;8930
01.07.2019;590900;11520;8210
02.07.2019;575200;8640;7180
03.07.2019;603800;12240;8640
04.07.2019;586330;5400;6670
05.07.2019;590600;5760;9410
06.07.2019;587100;8640;8290
07.07.2019;587400;5400;9940
08.07.2019;592700;7200;9060
09.07.2019;568660;6480;8540
10.07.2019;572500;6840;9030
11.07.2019;573400;6840;6610
12.07.2019;567000;2520;5380
13.07.2019;584200;10440;6570
14.07.2019;491000;12240;7150
15.07.2019;643300;9000;12090
16.07.2019;491100;7200;4710
17.07.2019;570800;12600;8280
18.07.2019;535900;6480;6250
19.07.2019;546900;7200;6360
20.07.2019;537400;10800;5790
21.07.2019;545500;13680;4650
22.07.2019;558200;9000;6520
23.07.2019;546000;16200;6130
24.07.2019;548300;10440;6850
25.07.2019;543400;3360;6680
26.07.2019;535400;7200;5960
27.07.2019;551500;8640;7070
28.07.2019;551800;11040;6670
29.07.2019;559300;11520;6450
30.07.2019;553900;11880;6350
31.07.2019;544650;1080;6700
01.08.2019;560660;8640;6300
02.08.2019;554120;7200;5840
03.08.2019;557800;10800;6150
04.08.2019;564100;9360;5490
05.08.2019;534100;6840;6080
06.08.2019;567500;6480;7150
07.08.2019;544600;6480;6060
08.08.2019;554500;3600;6580
09.08.2019;551200;7920;6010
10.08.2019;555700;10080;5260
11.08.2019;566000;9720;4490
12.08.2019;550200;7200;6280
13.08.2019;556900;9000;7380
14.08.2019;565800;6480;7010
15.08.2019;554360;9360;7420
16.08.2019;540540;6120;6020
17.08.2019;562100;7560;6060
18.08.2019;553320;11160;4730
19.08.2019;566800;9000;6000
20.08.2019;554700;10080;7070
21.08.2019;540000;7200;7860
22.08.2019;548300;3960;7510
23.08.2019;525900;10440;5770
24.08.2019;564800;13680;4760
25.08.2019;550100;13320;4400
26.08.2019;565000;12240;7720
27.08.2019;542300;6840;7860
28.08.2019;541100;7200;7330
29.08.2019;540490;6480;6450
30.08.2019;535800;8640;6130
31.08.2019;548700;10080;5410
01.09.2019;538470;11160;6010
02.09.2019;551000;10800;5870
03.09.2019;541000;9000;6260
04.09.2019;531500;7200;6520
05.09.2019;538800;7560;6430
06.09.2019;536290;5040;6790
07.09.2019;531340;9000;7070
08.09.2019;542900;7560;6330
09.09.2019;556600;8640;5600
10.09.2019;541720;9720;6010
11.09.2019;543600;7200;5380
12.09.2019;558910;6840;4840
13.09.2019;552500;8280;4340
14.09.2019;555900;10080;5340
15.09.2019;559200;7920;4800
16.09.2019;571340;9360;6300
17.09.2019;563160;8640;5580
18.09.2019;560400;8280;5960
19.09.2019;567100;7560;6180
20.09.2019;565400;8280;6000
21.09.2019;561200;8280;5930
22.09.2019;548700;6840;4330
23.09.2019;578200;13680;5240
24.09.2019;548500;7560;5400
25.09.2019;548800;13680;4030
26.09.2019;542700;9360;4480
27.09.2019;545300;10080;4460
28.09.2019;537600;12240;3960
29.09.2019;546600;13320;2740
30.09.2019;549150;10080;6430
01.10.2019;547600;8640;5420
02.10.2019;558960;8640;6880
03.10.2019;538600;11520;5370
04.10.2019;549600;7920;5930
05.10.2019;552400;9360;5110
06.10.2019;572300;9000;4870
07.10.2019;567600;8280;6530
08.10.2019;563000;8280;5340
09.10.2019;580700;9720;4250
10.10.2019;583600;9720;4720
11.10.2019;572700;9720;4890
12.10.2019;594500;11880;4990
13.10.2019;594500;10440;3350
14.10.2019;599100;9720;4950
15.10.2019;594980;12240;4160
16.10.2019;600300;11160;4800
17.10.2019;34560;2520;0
18.10.2019;1009560;9360;5610
19.10.2019;756440;21600;6890
20.10.2019;585100;12240;3600
21.10.2019;582900;10440;4980
22.10.2019;599000;10800;3120
23.10.2019;602700;12240;5210
24.10.2019;584300;9360;4270
25.10.2019;583750;9720;4650
26.10.2019;588100;10080;3870
27.10.2019;586600;10800;4510
28.10.2019;595500;10080;5700
29.10.2019;591480;9000;4810
30.10.2019;592750;5760;4710
31.10.2019;582000;14760;4370
01.11.2019;597100;10800;4460
02.11.2019;598200;10440;4250
03.11.2019;550380;8640;3300
04.11.2019;638500;11520;3400
05.11.2019;589700;10440;4130
06.11.2019;601700;11520;4610
07.11.2019;599000;10080;4460
08.11.2019;603800;9720;3800
09.11.2019;605000;12960;4990
10.11.2019;610000;12240;4850
11.11.2019;619840;9360;4770
12.11.2019;619580;11520;4770
13.11.2019;611900;6840;4280
14.11.2019;602400;12600;4780
15.11.2019;600700;10440;4300
16.11.2019;607500;14760;5240
17.11.2019;611500;12240;4480
18.11.2019;615600;9720;4600
19.11.2019;605200;11160;4750
20.11.2019;605800;10080;5020
21.11.2019;550700;7200;4050
22.11.2019;659700;11880;5280
23.11.2019;610900;11520;4950
24.11.2019;613700;11880;4820
25.11.2019;604800;11520;4490
26.11.2019;627500;11520;5220
27.11.2019;608900;10440;3970
28.11.2019;601600;10440;4060
29.11.2019;597300;9000;4150
30.11.2019;624580;10800;4180
01.12.2019;604350;9360;4130
02.12.2019;608160;10080;5200
03.12.2019;604600;9720;4270
04.12.2019;596000;7920;4820
05.12.2019;607950;9000;5280
06.12.2019;597290;7200;7200
07.12.2019;607000;9720;7600
08.12.2019;609900;9720;5400
09.12.2019;603600;8640;5530
10.12.2019;610890;8640;5050
11.12.2019;599700;9720;4910
12.12.2019;598970;9360;4930
13.12.2019;601540;9360;4930
14.12.2019;601700;12960;4520
15.12.2019;608500;8280;4230
16.12.2019;609600;10440;4900
17.12.2019;606280;10440;5390
18.12.2019;602970;7920;3430
19.12.2019;603500;9360;4290
20.12.2019;606600;10440;5110
21.12.2019;613700;10800;3200
22.12.2019;609200;10440;3260
23.12.2019;624070;9720;4760
24.12.2019;617740;11520;4460
25.12.2019;614520;8640;4340
26.12.2019;605540;8280;4630
27.12.2019;613650;9000;4910
28.12.2019;603950;9360;5210
29.12.2019;624500;8280;4450
30.12.2019;610720;7920;6040
31.12.2019;617660;6840;6060
01.01.2020;619800;4680;4890
02.01.2020;621900;7920;6970
03.01.2020;619900;9000;4200
04.01.2020;623000;9720;5030
05.01.2020;624640;7920;4990
06.01.2020;616450;8640;5330
07.01.2020;615900;9720;4160
08.01.2020;617300;9360;3720
09.01.2020;630800;11520;4520
10.01.2020;621700;10800;3820
11.01.2020;600000;11880;2950
12.01.2020;611200;10800;4600
13.01.2020;642300;9000;4790
14.01.2020;610900;10440;4440
15.01.2020;607800;8640;4960
16.01.2020;614300;10080;3730
17.01.2020;618900;10080;4330
18.01.2020;617420;9720;4790
19.01.2020;619850;11520;3370
20.01.2020;610700;9720;5010
21.01.2020;609500;10080;5610
22.01.2020;615700;9000;3510
23.01.2020;612100;9720;3870
24.01.2020;611100;9720;3610
25.01.2020;601290;4680;4050
26.01.2020;617100;12600;4010
27.01.2020;608800;10440;4590
28.01.2020;611100;10440;4530
29.01.2020;604900;10080;3380
30.01.2020;608700;9720;3590
31.01.2020;610600;10800;3890
01.02.2020;612200;11160;3020
02.02.2020;621500;9360;2900
03.02.2020;588750;10800;3730
04.02.2020;641500;11160;3260
05.02.2020;629000;9720;3850
06.02.2020;607930;11160;3000
07.02.2020;623740;10080;3150
08.02.2020;618400;11880;2420
09.02.2020;627900;10440;3730
10.02.2020;623480;10440;2890
11.02.2020;619200;10440;4430
12.02.2020;615960;8640;4340
13.02.2020;616770;9720;3450
14.02.2020;620120;11160;5100
15.02.2020;617800;11880;3880
16.02.2020;617300;10440;2560
17.02.2020;603300;9360;4290
18.02.2020;618380;12240;4100
19.02.2020;618440;13680;3380
20.02.2020;600800;11880;3380
21.02.2020;602700;11520;3690
22.02.2020;612700;11520;3770
23.02.2020;601800;10440;3660
24.02.2020;608900;8640;3650
25.02.2020;610680;9370;3600
26.02.2020;609800;9350;3370
27.02.2020;587840;10440;3170
28.02.2020;589340;9000;3130
29.02.2020;601200;12960;3040
01.03.2020;613400;12960;3130
02.03.2020;603900;7920;2870
03.03.2020;609100;10800;3740
04.03.2020;622750;8280;2890
05.03.2020;587300;10440;3610
06.03.2020;614600;9720;3700
07.03.2020;623300;11520;3190
08.03.2020;615500;9720;3770
09.03.2020;631600;9720;3600
10.03.2020;613400;11160;3860
11.03.2020;622000;10080;3610
12.03.2020;635000;10800;3680
13.03.2020;605800;11520;3200
14.03.2020;615000;10080;3570
15.03.2020;625360;13680;3270
16.03.2020;640200;12600;3400
17.03.2020;628300;10080;3400
18.03.2020;642800;10080;3020
19.03.2020;621500;10440;3070
20.03.2020;630800;9720;4290
21.03.2020;636500;12240;3430
22.03.2020;638500;12600;2700
23.03.2020;643900;11160;4380
24.03.2020;646900;10440;3590
25.03.2020;643300;7920;4200
26.03.2020;649400;8280;5340
27.03.2020;651300;7200;4740
28.03.2020;654100;9360;4660
29.03.2020;651200;8280;4810
30.03.2020;654400;10080;5210
31.03.2020;659600;7200;4740
01.04.2020;654100;7560;4400
02.04.2020;661890;7560;4870
03.04.2020;658300;7560;4630
04.04.2020;666100;10080;4100
05.04.2020;667300;9720;4320
06.04.2020;654340;7560;5610
07.04.2020;662550;7560;5250
08.04.2020;667900;9720;5640
09.04.2020;660550;11880;4110
10.04.2020;654430;8280;5360
11.04.2020;658500;11520;4760
12.04.2020;661400;12960;4200
13.04.2020;663730;11160;5850
14.04.2020;660000;10800;5590
15.04.2020;668660;10080;4760
16.04.2020;641240;9720;5020
17.04.2020;635940;11160;4130
18.04.2020;652100;12960;4400
19.04.2020;663100;12240;5670
20.04.2020;632320;5760;4630
21.04.2020;664890;14760;4620
22.04.2020;635580;14400;4290
23.04.2020;637560;10800;4890
24.04.2020;645650;10440;4870
25.04.2020;636600;13680;4370
26.04.2020;633000;12960;4220
27.04.2020;651350;11880;5200
28.04.2020;630430;10440;4770
29.04.2020;640800;9720;4970
30.04.2020;634490;9720;5180
